order_id,customer_id,product_id,order_date,shipped_date,quantity,unit_price,discount_pct,status,region,channel,_loaded_at,_source_file
ORD-00186,CUST-0005,PROD-008,2025-08-25,,27,696.08,15,delivered,North,retail,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00187,CUST-0033,PROD-016,2025-11-12,2025-11-12,40,3192.27,10,delivered,North,direct,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00188,CUST-0001,PROD-017,2025-08-17,2025-08-21,35,4887.62,0,cancelled,South,online,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00189,CUST-0007,PROD-012,2025-12-05,2025-12-08,13,3102.71,0,cancelled,North,partner,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00190,CUST-0026,PROD-003,2025-11-19,2025-11-22,45,1137.03,15,delivered,North,direct,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00191,CUST-0025,PROD-006,2025-11-18,,4,3187.37,15,cancelled,East,online,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00192,CUST-0034,PROD-009,2025-08-08,,45,4438.9,5,delivered,East,online,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00193,CUST-0012,PROD-013,2025-10-01,2025-10-04,38,729.52,20,confirmed,South,retail,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00194,CUST-0037,PROD-003,2025-11-22,2025-11-27,25,3780.49,0,pending,North,online,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00195,CUST-0028,PROD-020,2025-09-27,2025-09-28,22,3029.79,10,pending,North,partner,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00196,CUST-0029,PROD-006,2025-11-08,2025-11-13,36,4706.3,5,cancelled,North,partner,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00197,CUST-0016,PROD-005,2025-08-03,2025-08-07,10,1906.2,20,pending,East,online,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00198,CUST-0006,PROD-005,2025-08-10,,24,3809.12,0,cancelled,West,direct,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00199,CUST-0007,PROD-011,2025-08-03,2025-08-08,36,474.39,10,delivered,East,direct,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00200,CUST-0025,PROD-013,2025-08-24,2025-08-27,37,2610.31,15,confirmed,East,partner,2026-06-01T00:00:00,sample_orders_2025.json
